Module	Section	Sample Name	Source
FastQC	all_sections	SRR8335146_2	/home/amosmuench/Pipeline17092020/PRJNA510535/QC/SRR8335146_2_fastqc.zip
FastQC	all_sections	SRR8335123_1	/home/amosmuench/Pipeline17092020/PRJNA510535/QC/SRR8335123_1_fastqc.zip
FastQC	all_sections	SRR8335130_1	/home/amosmuench/Pipeline17092020/PRJNA510535/QC/SRR8335130_1_fastqc.zip
FastQC	all_sections	SRR8335127_2	/home/amosmuench/Pipeline17092020/PRJNA510535/QC/SRR8335127_2_fastqc.zip
FastQC	all_sections	SRR8335144_2	/home/amosmuench/Pipeline17092020/PRJNA510535/QC/SRR8335144_2_fastqc.zip
FastQC	all_sections	SRR8335137_1	/home/amosmuench/Pipeline17092020/PRJNA510535/QC/SRR8335137_1_fastqc.zip
FastQC	all_sections	SRR8335147_1	/home/amosmuench/Pipeline17092020/PRJNA510535/QC/SRR8335147_1_fastqc.zip
FastQC	all_sections	SRR8335130_2	/home/amosmuench/Pipeline17092020/PRJNA510535/QC/SRR8335130_2_fastqc.zip
FastQC	all_sections	SRR8335125_2	/home/amosmuench/Pipeline17092020/PRJNA510535/QC/SRR8335125_2_fastqc.zip
FastQC	all_sections	SRR8335139_1	/home/amosmuench/Pipeline17092020/PRJNA510535/QC/SRR8335139_1_fastqc.zip
FastQC	all_sections	SRR8335135_1	/home/amosmuench/Pipeline17092020/PRJNA510535/QC/SRR8335135_1_fastqc.zip
FastQC	all_sections	SRR8335124_1	/home/amosmuench/Pipeline17092020/PRJNA510535/QC/SRR8335124_1_fastqc.zip
FastQC	all_sections	SRR8335129_1	/home/amosmuench/Pipeline17092020/PRJNA510535/QC/SRR8335129_1_fastqc.zip
FastQC	all_sections	SRR8335132_1	/home/amosmuench/Pipeline17092020/PRJNA510535/QC/SRR8335132_1_fastqc.zip
FastQC	all_sections	SRR8335140_2	/home/amosmuench/Pipeline17092020/PRJNA510535/QC/SRR8335140_2_fastqc.zip
FastQC	all_sections	SRR8335133_1	/home/amosmuench/Pipeline17092020/PRJNA510535/QC/SRR8335133_1_fastqc.zip
FastQC	all_sections	SRR8335137_2	/home/amosmuench/Pipeline17092020/PRJNA510535/QC/SRR8335137_2_fastqc.zip
FastQC	all_sections	SRR8335128_2	/home/amosmuench/Pipeline17092020/PRJNA510535/QC/SRR8335128_2_fastqc.zip
FastQC	all_sections	SRR8335126_2	/home/amosmuench/Pipeline17092020/PRJNA510535/QC/SRR8335126_2_fastqc.zip
FastQC	all_sections	SRR8335139_2	/home/amosmuench/Pipeline17092020/PRJNA510535/QC/SRR8335139_2_fastqc.zip
FastQC	all_sections	SRR8335138_1	/home/amosmuench/Pipeline17092020/PRJNA510535/QC/SRR8335138_1_fastqc.zip
FastQC	all_sections	SRR8335135_2	/home/amosmuench/Pipeline17092020/PRJNA510535/QC/SRR8335135_2_fastqc.zip
FastQC	all_sections	SRR8335146_1	/home/amosmuench/Pipeline17092020/PRJNA510535/QC/SRR8335146_1_fastqc.zip
FastQC	all_sections	SRR8335142_1	/home/amosmuench/Pipeline17092020/PRJNA510535/QC/SRR8335142_1_fastqc.zip
FastQC	all_sections	SRR8335142_2	/home/amosmuench/Pipeline17092020/PRJNA510535/QC/SRR8335142_2_fastqc.zip
FastQC	all_sections	SRR8335129_2	/home/amosmuench/Pipeline17092020/PRJNA510535/QC/SRR8335129_2_fastqc.zip
FastQC	all_sections	SRR8335134_1	/home/amosmuench/Pipeline17092020/PRJNA510535/QC/SRR8335134_1_fastqc.zip
FastQC	all_sections	SRR8335138_2	/home/amosmuench/Pipeline17092020/PRJNA510535/QC/SRR8335138_2_fastqc.zip
FastQC	all_sections	SRR8335120_2	/home/amosmuench/Pipeline17092020/PRJNA510535/QC/SRR8335120_2_fastqc.zip
FastQC	all_sections	SRR8335136_1	/home/amosmuench/Pipeline17092020/PRJNA510535/QC/SRR8335136_1_fastqc.zip
FastQC	all_sections	SRR8335136_2	/home/amosmuench/Pipeline17092020/PRJNA510535/QC/SRR8335136_2_fastqc.zip
FastQC	all_sections	SRR8335145_1	/home/amosmuench/Pipeline17092020/PRJNA510535/QC/SRR8335145_1_fastqc.zip
FastQC	all_sections	SRR8335131_1	/home/amosmuench/Pipeline17092020/PRJNA510535/QC/SRR8335131_1_fastqc.zip
FastQC	all_sections	SRR8335127_1	/home/amosmuench/Pipeline17092020/PRJNA510535/QC/SRR8335127_1_fastqc.zip
FastQC	all_sections	SRR8335122_1	/home/amosmuench/Pipeline17092020/PRJNA510535/QC/SRR8335122_1_fastqc.zip
FastQC	all_sections	SRR8335133_2	/home/amosmuench/Pipeline17092020/PRJNA510535/QC/SRR8335133_2_fastqc.zip
FastQC	all_sections	SRR8335143_1	/home/amosmuench/Pipeline17092020/PRJNA510535/QC/SRR8335143_1_fastqc.zip
FastQC	all_sections	SRR8335124_2	/home/amosmuench/Pipeline17092020/PRJNA510535/QC/SRR8335124_2_fastqc.zip
FastQC	all_sections	SRR8335122_2	/home/amosmuench/Pipeline17092020/PRJNA510535/QC/SRR8335122_2_fastqc.zip
FastQC	all_sections	SRR8335141_1	/home/amosmuench/Pipeline17092020/PRJNA510535/QC/SRR8335141_1_fastqc.zip
FastQC	all_sections	SRR8335126_1	/home/amosmuench/Pipeline17092020/PRJNA510535/QC/SRR8335126_1_fastqc.zip
FastQC	all_sections	SRR8335131_2	/home/amosmuench/Pipeline17092020/PRJNA510535/QC/SRR8335131_2_fastqc.zip
FastQC	all_sections	SRR8335147_2	/home/amosmuench/Pipeline17092020/PRJNA510535/QC/SRR8335147_2_fastqc.zip
FastQC	all_sections	SRR8335121_1	/home/amosmuench/Pipeline17092020/PRJNA510535/QC/SRR8335121_1_fastqc.zip
FastQC	all_sections	SRR8335132_2	/home/amosmuench/Pipeline17092020/PRJNA510535/QC/SRR8335132_2_fastqc.zip
FastQC	all_sections	SRR8335145_2	/home/amosmuench/Pipeline17092020/PRJNA510535/QC/SRR8335145_2_fastqc.zip
FastQC	all_sections	SRR8335121_2	/home/amosmuench/Pipeline17092020/PRJNA510535/QC/SRR8335121_2_fastqc.zip
FastQC	all_sections	SRR8335128_1	/home/amosmuench/Pipeline17092020/PRJNA510535/QC/SRR8335128_1_fastqc.zip
